token_id,folio,section,scribe,language_dialect,line_number,line_position,eva_token
351,f33v,Herbal,Scribe 1,Voynich A,1,End,qoldy
352,f33v,Herbal,Scribe 1,Voynich A,1,Start,sor89
353,f33v,Herbal,Scribe 1,Voynich A,1,Middle,eedn
354,f33v,Herbal,Scribe 1,Voynich A,1,Middle,oly
355,f33v,Herbal,Scribe 1,Voynich A,1,Middle,shokdy
356,f33v,Herbal,Scribe 1,Voynich A,1,Middle,shoron
357,f33v,Herbal,Scribe 1,Voynich A,1,Middle,iin
358,f33v,Herbal,Scribe 1,Voynich A,1,Middle,tardy
359,f33v,Herbal,Scribe 1,Voynich A,1,End,qokain
360,f33v,Herbal,Scribe 1,Voynich A,1,Start,okr
361,f33v,Herbal,Scribe 1,Voynich A,1,Middle,qoaron
362,f33v,Herbal,Scribe 1,Voynich A,1,Middle,ar89
363,f33v,Herbal,Scribe 1,Voynich A,1,Middle,tam
364,f33v,Herbal,Scribe 1,Voynich A,1,Middle,yok
365,f33v,Herbal,Scribe 1,Voynich A,1,Middle,okr
366,f33v,Herbal,Scribe 1,Voynich A,1,Middle,shorin
367,f33v,Herbal,Scribe 1,Voynich A,1,End,ams
368,f33v,Herbal,Scribe 1,Voynich A,1,Start,yaiinr
369,f33v,Herbal,Scribe 1,Voynich A,1,Middle,dchor
370,f33v,Herbal,Scribe 1,Voynich A,1,Middle,ye
371,f33v,Herbal,Scribe 1,Voynich A,1,Middle,ar89
372,f33v,Herbal,Scribe 1,Voynich A,1,Middle,tokn
373,f33v,Herbal,Scribe 1,Voynich A,1,Middle,ookin
374,f33v,Herbal,Scribe 1,Voynich A,1,Middle,pot
375,f33v,Herbal,Scribe 1,Voynich A,1,End,ookin
376,f33v,Herbal,Scribe 1,Voynich A,1,Start,tok
377,f33v,Herbal,Scribe 1,Voynich A,1,Middle,carn
378,f33v,Herbal,Scribe 1,Voynich A,1,Middle,chors
379,f33v,Herbal,Scribe 1,Voynich A,1,Middle,eedm
380,f33v,Herbal,Scribe 1,Voynich A,1,Middle,alr
381,f33v,Herbal,Scribe 1,Voynich A,1,Middle,farm
382,f33v,Herbal,Scribe 1,Voynich A,1,Middle,qoamy
383,f33v,Herbal,Scribe 1,Voynich A,1,End,shedy
384,f33v,Herbal,Scribe 1,Voynich A,1,Start,peedin
385,f33v,Herbal,Scribe 1,Voynich A,1,Middle,kokin
386,f33v,Herbal,Scribe 1,Voynich A,1,Middle,piinn
387,f33v,Herbal,Scribe 1,Voynich A,1,Middle,corn
388,f33v,Herbal,Scribe 1,Voynich A,1,Middle,char89
389,f33v,Herbal,Scribe 1,Voynich A,1,Middle,foln
390,f33v,Herbal,Scribe 1,Voynich A,1,Middle,tokdy
391,f33v,Herbal,Scribe 1,Voynich A,1,End,cthy
392,f33v,Herbal,Scribe 1,Voynich A,1,Start,qoey
393,f33v,Herbal,Scribe 1,Voynich A,1,Middle,dol89
394,f33v,Herbal,Scribe 1,Voynich A,1,Middle,keedm
395,f33v,Herbal,Scribe 1,Voynich A,1,Middle,sokin
396,f33v,Herbal,Scribe 1,Voynich A,1,Middle,kaly
397,f33v,Herbal,Scribe 1,Voynich A,1,Middle,ol89
398,f33v,Herbal,Scribe 1,Voynich A,1,Middle,kentun
399,f33v,Herbal,Scribe 1,Voynich A,1,End,qoaron
400,f33v,Herbal,Scribe 1,Voynich A,1,Start,qocar
401,f33v,Herbal,Scribe 1,Voynich A,1,Middle,em
402,f33v,Herbal,Scribe 1,Voynich A,1,Middle,pamn
403,f33v,Herbal,Scribe 1,Voynich A,1,Middle,oor
404,f33v,Herbal,Scribe 1,Voynich A,1,Middle,alin
405,f33v,Herbal,Scribe 1,Voynich A,1,Middle,tokon
406,f33v,Herbal,Scribe 1,Voynich A,1,Middle,al
407,f33v,Herbal,Scribe 1,Voynich A,1,End,sen
408,f33v,Herbal,Scribe 1,Voynich A,1,Start,oor
409,f33v,Herbal,Scribe 1,Voynich A,1,Middle,ok
410,f33v,Herbal,Scribe 1,Voynich A,1,Middle,ok89
411,f33v,Herbal,Scribe 1,Voynich A,1,Middle,qoamy
412,f33v,Herbal,Scribe 1,Voynich A,1,Middle,chor
413,f33v,Herbal,Scribe 1,Voynich A,1,Middle,ot89
414,f33v,Herbal,Scribe 1,Voynich A,1,Middle,qoorm
415,f33v,Herbal,Scribe 1,Voynich A,1,End,kar89
416,f33v,Herbal,Scribe 1,Voynich A,1,Start,chot
417,f33v,Herbal,Scribe 1,Voynich A,1,Middle,dal
418,f33v,Herbal,Scribe 1,Voynich A,1,Middle,aiinin
419,f33v,Herbal,Scribe 1,Voynich A,1,Middle,qokeedy
420,f33v,Herbal,Scribe 1,Voynich A,1,Middle,chor89
421,f33v,Herbal,Scribe 1,Voynich A,1,Middle,poks
422,f33v,Herbal,Scribe 1,Voynich A,1,Middle,ool9
423,f33v,Herbal,Scribe 1,Voynich A,1,End,qoardy
424,f33v,Herbal,Scribe 1,Voynich A,1,Start,scalin
425,f33v,Herbal,Scribe 1,Voynich A,1,Middle,piin
426,f33v,Herbal,Scribe 1,Voynich A,1,Middle,kem
427,f33v,Herbal,Scribe 1,Voynich A,1,Middle,yolm
428,f33v,Herbal,Scribe 1,Voynich A,1,Middle,qoaiin89
429,f33v,Herbal,Scribe 1,Voynich A,1,Middle,shedy
430,f33v,Herbal,Scribe 1,Voynich A,1,Middle,qokeedy
431,f33v,Herbal,Scribe 1,Voynich A,1,End,qoaiin89
432,f33v,Herbal,Scribe 1,Voynich A,1,Start,oen
433,f33v,Herbal,Scribe 1,Voynich A,1,Middle,sol
434,f33v,Herbal,Scribe 1,Voynich A,1,Middle,poks
435,f33v,Herbal,Scribe 1,Voynich A,1,Middle,qokeedy
436,f33v,Herbal,Scribe 1,Voynich A,1,Middle,cey
437,f33v,Herbal,Scribe 1,Voynich A,1,Middle,ce
438,f33v,Herbal,Scribe 1,Voynich A,1,Middle,qokeedy
439,f33v,Herbal,Scribe 1,Voynich A,1,End,qoaiinon
440,f33v,Herbal,Scribe 1,Voynich A,1,Start,qol
441,f33v,Herbal,Scribe 1,Voynich A,1,Middle,taiiny
442,f33v,Herbal,Scribe 1,Voynich A,1,Middle,shar9
443,f33v,Herbal,Scribe 1,Voynich A,1,Middle,qol
444,f33v,Herbal,Scribe 1,Voynich A,1,Middle,caiins
445,f33v,Herbal,Scribe 1,Voynich A,1,Middle,peedr
446,f33v,Herbal,Scribe 1,Voynich A,1,Middle,faiin
447,f33v,Herbal,Scribe 1,Voynich A,1,End,caiins89
448,f33v,Herbal,Scribe 1,Voynich A,1,Start,oor
449,f33v,Herbal,Scribe 1,Voynich A,1,Middle,oly
450,f33v,Herbal,Scribe 1,Voynich A,1,Middle,otn
451,f33v,Herbal,Scribe 1,Voynich A,1,Middle,koks
452,f33v,Herbal,Scribe 1,Voynich A,1,Middle,okr
453,f33v,Herbal,Scribe 1,Voynich A,1,Middle,yaron
454,f33v,Herbal,Scribe 1,Voynich A,1,Middle,alm
455,f33v,Herbal,Scribe 1,Voynich A,1,End,aly
456,f33v,Herbal,Scribe 1,Voynich A,1,Start,peedin
457,f33v,Herbal,Scribe 1,Voynich A,1,Middle,qokain
458,f33v,Herbal,Scribe 1,Voynich A,1,Middle,qokain
459,f33v,Herbal,Scribe 1,Voynich A,1,Middle,kiin
460,f33v,Herbal,Scribe 1,Voynich A,1,Middle,tokdy
461,f33v,Herbal,Scribe 1,Voynich A,1,Middle,kiin
462,f33v,Herbal,Scribe 1,Voynich A,1,Middle,kamon
463,f33v,Herbal,Scribe 1,Voynich A,1,End,sharm
464,f33v,Herbal,Scribe 1,Voynich A,1,Start,ary
465,f33v,Herbal,Scribe 1,Voynich A,1,Middle,qoeed9
466,f33v,Herbal,Scribe 1,Voynich A,1,Middle,alin
467,f33v,Herbal,Scribe 1,Voynich A,1,Middle,qokeedy
468,f33v,Herbal,Scribe 1,Voynich A,1,Middle,shokon
469,f33v,Herbal,Scribe 1,Voynich A,1,Middle,al
470,f33v,Herbal,Scribe 1,Voynich A,1,Middle,faiin
471,f33v,Herbal,Scribe 1,Voynich A,1,End,qoiin9
472,f33v,Herbal,Scribe 1,Voynich A,1,Start,olkeedy
473,f33v,Herbal,Scribe 1,Voynich A,1,Middle,tamdy
474,f33v,Herbal,Scribe 1,Voynich A,1,Middle,cams
475,f33v,Herbal,Scribe 1,Voynich A,1,Middle,piinn
476,f33v,Herbal,Scribe 1,Voynich A,1,Middle,yor
477,f33v,Herbal,Scribe 1,Voynich A,1,Middle,shaiins
478,f33v,Herbal,Scribe 1,Voynich A,1,Middle,iinin
479,f33v,Herbal,Scribe 1,Voynich A,1,End,alin
480,f68r,Astronomical,Scribe 4,Voynich B,1,Start,shiin9
481,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,oty
482,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,far
483,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,aiin
484,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,qooln
485,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,qooron
486,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,shokm
487,f68r,Astronomical,Scribe 4,Voynich B,1,End,yalm
488,f68r,Astronomical,Scribe 4,Voynich B,1,Start,qoars
489,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,ars
490,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,shiin9
491,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,peed
492,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,far
493,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,eed89
494,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,kol
495,f68r,Astronomical,Scribe 4,Voynich B,1,End,eedin
496,f68r,Astronomical,Scribe 4,Voynich B,1,Start,qosiins
497,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,palm
498,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,fok
499,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,qoe
500,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,otm
501,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,or9
502,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,fiinm
503,f68r,Astronomical,Scribe 4,Voynich B,1,End,or9y
504,f68r,Astronomical,Scribe 4,Voynich B,1,Start,kol
505,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,yoln
506,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,shiin9
507,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,tals
508,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,ots
509,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,shot
510,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,ar9
511,f68r,Astronomical,Scribe 4,Voynich B,1,End,qoar
512,f68r,Astronomical,Scribe 4,Voynich B,1,Start,oiiny
513,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,shiin9
514,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,yein
515,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,kokdy
516,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,qoe
517,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,cer
518,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,amy
519,f68r,Astronomical,Scribe 4,Voynich B,1,End,saiin
520,f68r,Astronomical,Scribe 4,Voynich B,1,Start,fiinm
521,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,cer
522,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,chaiinin
523,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,sarn
524,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,cer
525,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,cheed
526,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,er
527,f68r,Astronomical,Scribe 4,Voynich B,1,End,qoeed89
528,f68r,Astronomical,Scribe 4,Voynich B,1,Start,fiinm
529,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,far
530,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,fiinm
531,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,aiindy
532,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,cam89
533,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,yaiin9
534,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,fiinm
535,f68r,Astronomical,Scribe 4,Voynich B,1,End,otsdy
536,f68r,Astronomical,Scribe 4,Voynich B,1,Start,iiny
537,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,ciins
538,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,fok
539,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,or
540,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,ots
541,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,ots
542,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,e9
543,f68r,Astronomical,Scribe 4,Voynich B,1,End,oaiins
544,f68r,Astronomical,Scribe 4,Voynich B,1,Start,qochalin
545,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,shokm
546,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,or89
547,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,e9
548,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,pamon
549,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,shiin9
550,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,fok
551,f68r,Astronomical,Scribe 4,Voynich B,1,End,shor
552,f68r,Astronomical,Scribe 4,Voynich B,1,Start,qoe
553,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,or
554,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,cal
555,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,e9
556,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,palm
557,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,far
558,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,ceedr
559,f68r,Astronomical,Scribe 4,Voynich B,1,End,ots
560,f68r,Astronomical,Scribe 4,Voynich B,1,Start,okn
561,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,amy
562,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,cer
563,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,cer
564,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,tar
565,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,fiinm
566,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,or9
567,f68r,Astronomical,Scribe 4,Voynich B,1,End,pamon
568,f68r,Astronomical,Scribe 4,Voynich B,1,Start,ootr
569,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,qoaiinm
570,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,kokm
571,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,ceedr
572,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,iins
573,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,ciins
574,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,amy
575,f68r,Astronomical,Scribe 4,Voynich B,1,End,yein
576,f68r,Astronomical,Scribe 4,Voynich B,1,Start,qoiinon
577,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,or9
578,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,ots
579,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,qoar
580,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,parm
581,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,ars
582,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,ars
583,f68r,Astronomical,Scribe 4,Voynich B,1,End,qoardy
584,f68r,Astronomical,Scribe 4,Voynich B,1,Start,ootr
585,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,fory
586,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,cer
587,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,tals
588,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,shor
589,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,oe9
590,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,cheed
591,f68r,Astronomical,Scribe 4,Voynich B,1,End,shen
592,f68r,Astronomical,Scribe 4,Voynich B,1,Start,darm
593,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,dalon
594,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,amin
595,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,or89
596,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,er
597,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,or89
598,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,otr
599,f68r,Astronomical,Scribe 4,Voynich B,1,End,qoe
600,f68r,Astronomical,Scribe 4,Voynich B,1,Start,or9
601,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,ots
602,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,chalin
603,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,kots
604,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,aiin
605,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,e9
606,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,amin
607,f68r,Astronomical,Scribe 4,Voynich B,1,End,iiny
608,f68r,Astronomical,Scribe 4,Voynich B,1,Start,oceedr
609,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,iins
610,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,e9
611,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,or9
612,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,oe9
613,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,qooron
614,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,yeon
615,f68r,Astronomical,Scribe 4,Voynich B,1,End,amy
616,f68r,Astronomical,Scribe 4,Voynich B,1,Start,peedon
617,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,tals
618,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,amin
619,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,iins
620,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,palm
621,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,amy
622,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,aiindy
623,f68r,Astronomical,Scribe 4,Voynich B,1,End,shiinm
624,f68r,Astronomical,Scribe 4,Voynich B,1,Start,kots
625,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,eon
626,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,or
627,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,aiinn
628,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,tauran
629,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,aiindy
630,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,cor
631,f68r,Astronomical,Scribe 4,Voynich B,1,End,iiny
632,f68r,Astronomical,Scribe 4,Voynich B,1,Start,pory
633,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,tals
634,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,amy
635,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,fory
636,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,e9
637,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,peedon
638,f68r,Astronomical,Scribe 4,Voynich B,1,Middle,ey
639,f68r,Astronomical,Scribe 4,Voynich B,1,End,yotm
640,f81v,Balneological,Scribe 2,Voynich B,1,Start,caldy
641,f81v,Balneological,Scribe 2,Voynich B,1,Middle,iins
642,f81v,Balneological,Scribe 2,Voynich B,1,Middle,sheed9
643,f81v,Balneological,Scribe 2,Voynich B,1,Middle,or
644,f81v,Balneological,Scribe 2,Voynich B,1,Middle,sham
645,f81v,Balneological,Scribe 2,Voynich B,1,Middle,ootr
646,f81v,Balneological,Scribe 2,Voynich B,1,Middle,eedin
647,f81v,Balneological,Scribe 2,Voynich B,1,End,ces89
648,f81v,Balneological,Scribe 2,Voynich B,1,Start,chaiinin
649,f81v,Balneological,Scribe 2,Voynich B,1,Middle,iins
650,f81v,Balneological,Scribe 2,Voynich B,1,Middle,iiny
651,f81v,Balneological,Scribe 2,Voynich B,1,Middle,or89
652,f81v,Balneological,Scribe 2,Voynich B,1,Middle,eed
653,f81v,Balneological,Scribe 2,Voynich B,1,Middle,shiin9
654,f81v,Balneological,Scribe 2,Voynich B,1,Middle,yiin
655,f81v,Balneological,Scribe 2,Voynich B,1,End,e9
656,f81v,Balneological,Scribe 2,Voynich B,1,Start,ocer
657,f81v,Balneological,Scribe 2,Voynich B,1,Middle,shaln
658,f81v,Balneological,Scribe 2,Voynich B,1,Middle,fok
659,f81v,Balneological,Scribe 2,Voynich B,1,Middle,iins
660,f81v,Balneological,Scribe 2,Voynich B,1,Middle,eon
661,f81v,Balneological,Scribe 2,Voynich B,1,Middle,or89
662,f81v,Balneological,Scribe 2,Voynich B,1,Middle,palm
663,f81v,Balneological,Scribe 2,Voynich B,1,End,iin9y
664,f81v,Balneological,Scribe 2,Voynich B,1,Start,qooron
665,f81v,Balneological,Scribe 2,Voynich B,1,Middle,ciins
666,f81v,Balneological,Scribe 2,Voynich B,1,Middle,cer
667,f81v,Balneological,Scribe 2,Voynich B,1,Middle,sheed9
668,f81v,Balneological,Scribe 2,Voynich B,1,Middle,kol
669,f81v,Balneological,Scribe 2,Voynich B,1,Middle,amon
670,f81v,Balneological,Scribe 2,Voynich B,1,Middle,e9
671,f81v,Balneological,Scribe 2,Voynich B,1,End,iins
672,f81v,Balneological,Scribe 2,Voynich B,1,Start,oal89
673,f81v,Balneological,Scribe 2,Voynich B,1,Middle,qooron
674,f81v,Balneological,Scribe 2,Voynich B,1,Middle,far
